

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 17:47:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
    78     0007                     	;# 
    79     0008                     	;# 
    80     0009                     	;# 
    81     000A                     	;# 
    82     000B                     	;# 
    83     000C                     	;# 
    84     000D                     	;# 
    85     000E                     	;# 
    86     000E                     	;# 
    87     000F                     	;# 
    88     0010                     	;# 
    89     0011                     	;# 
    90     0012                     	;# 
    91     0013                     	;# 
    92     0014                     	;# 
    93     0015                     	;# 
    94     0015                     	;# 
    95     0016                     	;# 
    96     0017                     	;# 
    97     0018                     	;# 
    98     0019                     	;# 
    99     001A                     	;# 
   100     001B                     	;# 
   101     001B                     	;# 
   102     001C                     	;# 
   103     001D                     	;# 
   104     001E                     	;# 
   105     001F                     	;# 
   106     0081                     	;# 
   107     0085                     	;# 
   108     0086                     	;# 
   109     0087                     	;# 
   110     0088                     	;# 
   111     0089                     	;# 
   112     008C                     	;# 
   113     008D                     	;# 
   114     008E                     	;# 
   115     008F                     	;# 
   116     0090                     	;# 
   117     0091                     	;# 
   118     0092                     	;# 
   119     0093                     	;# 
   120     0093                     	;# 
   121     0093                     	;# 
   122     0094                     	;# 
   123     0095                     	;# 
   124     0096                     	;# 
   125     0097                     	;# 
   126     0098                     	;# 
   127     0099                     	;# 
   128     009A                     	;# 
   129     009B                     	;# 
   130     009C                     	;# 
   131     009D                     	;# 
   132     009E                     	;# 
   133     009F                     	;# 
   134     0105                     	;# 
   135     0107                     	;# 
   136     0108                     	;# 
   137     0109                     	;# 
   138     010C                     	;# 
   139     010C                     	;# 
   140     010D                     	;# 
   141     010E                     	;# 
   142     010F                     	;# 
   143     0185                     	;# 
   144     0187                     	;# 
   145     0188                     	;# 
   146     0189                     	;# 
   147     018C                     	;# 
   148     018D                     	;# 
   149     0000                     	;# 
   150     0001                     	;# 
   151     0002                     	;# 
   152     0003                     	;# 
   153     0004                     	;# 
   154     0005                     	;# 
   155     0006                     	;# 
   156     0007                     	;# 
   157     0008                     	;# 
   158     0009                     	;# 
   159     000A                     	;# 
   160     000B                     	;# 
   161     000C                     	;# 
   162     000D                     	;# 
   163     000E                     	;# 
   164     000E                     	;# 
   165     000F                     	;# 
   166     0010                     	;# 
   167     0011                     	;# 
   168     0012                     	;# 
   169     0013                     	;# 
   170     0014                     	;# 
   171     0015                     	;# 
   172     0015                     	;# 
   173     0016                     	;# 
   174     0017                     	;# 
   175     0018                     	;# 
   176     0019                     	;# 
   177     001A                     	;# 
   178     001B                     	;# 
   179     001B                     	;# 
   180     001C                     	;# 
   181     001D                     	;# 
   182     001E                     	;# 
   183     001F                     	;# 
   184     0081                     	;# 
   185     0085                     	;# 
   186     0086                     	;# 
   187     0087                     	;# 
   188     0088                     	;# 
   189     0089                     	;# 
   190     008C                     	;# 
   191     008D                     	;# 
   192     008E                     	;# 
   193     008F                     	;# 
   194     0090                     	;# 
   195     0091                     	;# 
   196     0092                     	;# 
   197     0093                     	;# 
   198     0093                     	;# 
   199     0093                     	;# 
   200     0094                     	;# 
   201     0095                     	;# 
   202     0096                     	;# 
   203     0097                     	;# 
   204     0098                     	;# 
   205     0099                     	;# 
   206     009A                     	;# 
   207     009B                     	;# 
   208     009C                     	;# 
   209     009D                     	;# 
   210     009E                     	;# 
   211     009F                     	;# 
   212     0105                     	;# 
   213     0107                     	;# 
   214     0108                     	;# 
   215     0109                     	;# 
   216     010C                     	;# 
   217     010C                     	;# 
   218     010D                     	;# 
   219     010E                     	;# 
   220     010F                     	;# 
   221     0185                     	;# 
   222     0187                     	;# 
   223     0188                     	;# 
   224     0189                     	;# 
   225     018C                     	;# 
   226     018D                     	;# 
   227     0000                     	;# 
   228     0001                     	;# 
   229     0002                     	;# 
   230     0003                     	;# 
   231     0004                     	;# 
   232     0005                     	;# 
   233     0006                     	;# 
   234     0007                     	;# 
   235     0008                     	;# 
   236     0009                     	;# 
   237     000A                     	;# 
   238     000B                     	;# 
   239     000C                     	;# 
   240     000D                     	;# 
   241     000E                     	;# 
   242     000E                     	;# 
   243     000F                     	;# 
   244     0010                     	;# 
   245     0011                     	;# 
   246     0012                     	;# 
   247     0013                     	;# 
   248     0014                     	;# 
   249     0015                     	;# 
   250     0015                     	;# 
   251     0016                     	;# 
   252     0017                     	;# 
   253     0018                     	;# 
   254     0019                     	;# 
   255     001A                     	;# 
   256     001B                     	;# 
   257     001B                     	;# 
   258     001C                     	;# 
   259     001D                     	;# 
   260     001E                     	;# 
   261     001F                     	;# 
   262     0081                     	;# 
   263     0085                     	;# 
   264     0086                     	;# 
   265     0087                     	;# 
   266     0088                     	;# 
   267     0089                     	;# 
   268     008C                     	;# 
   269     008D                     	;# 
   270     008E                     	;# 
   271     008F                     	;# 
   272     0090                     	;# 
   273     0091                     	;# 
   274     0092                     	;# 
   275     0093                     	;# 
   276     0093                     	;# 
   277     0093                     	;# 
   278     0094                     	;# 
   279     0095                     	;# 
   280     0096                     	;# 
   281     0097                     	;# 
   282     0098                     	;# 
   283     0099                     	;# 
   284     009A                     	;# 
   285     009B                     	;# 
   286     009C                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     009F                     	;# 
   290     0105                     	;# 
   291     0107                     	;# 
   292     0108                     	;# 
   293     0109                     	;# 
   294     010C                     	;# 
   295     010C                     	;# 
   296     010D                     	;# 
   297     010E                     	;# 
   298     010F                     	;# 
   299     0185                     	;# 
   300     0187                     	;# 
   301     0188                     	;# 
   302     0189                     	;# 
   303     018C                     	;# 
   304     018D                     	;# 
   305     0000                     	;# 
   306     0001                     	;# 
   307     0002                     	;# 
   308     0003                     	;# 
   309     0004                     	;# 
   310     0005                     	;# 
   311     0006                     	;# 
   312     0007                     	;# 
   313     0008                     	;# 
   314     0009                     	;# 
   315     000A                     	;# 
   316     000B                     	;# 
   317     000C                     	;# 
   318     000D                     	;# 
   319     000E                     	;# 
   320     000E                     	;# 
   321     000F                     	;# 
   322     0010                     	;# 
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     008F                     	;# 
   350     0090                     	;# 
   351     0091                     	;# 
   352     0092                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0093                     	;# 
   356     0094                     	;# 
   357     0095                     	;# 
   358     0096                     	;# 
   359     0097                     	;# 
   360     0098                     	;# 
   361     0099                     	;# 
   362     009A                     	;# 
   363     009B                     	;# 
   364     009C                     	;# 
   365     009D                     	;# 
   366     009E                     	;# 
   367     009F                     	;# 
   368     0105                     	;# 
   369     0107                     	;# 
   370     0108                     	;# 
   371     0109                     	;# 
   372     010C                     	;# 
   373     010C                     	;# 
   374     010D                     	;# 
   375     010E                     	;# 
   376     010F                     	;# 
   377     0185                     	;# 
   378     0187                     	;# 
   379     0188                     	;# 
   380     0189                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383     0000                     	;# 
   384     0001                     	;# 
   385     0002                     	;# 
   386     0003                     	;# 
   387     0004                     	;# 
   388     0005                     	;# 
   389     0006                     	;# 
   390     0007                     	;# 
   391     0008                     	;# 
   392     0009                     	;# 
   393     000A                     	;# 
   394     000B                     	;# 
   395     000C                     	;# 
   396     000D                     	;# 
   397     000E                     	;# 
   398     000E                     	;# 
   399     000F                     	;# 
   400     0010                     	;# 
   401     0011                     	;# 
   402     0012                     	;# 
   403     0013                     	;# 
   404     0014                     	;# 
   405     0015                     	;# 
   406     0015                     	;# 
   407     0016                     	;# 
   408     0017                     	;# 
   409     0018                     	;# 
   410     0019                     	;# 
   411     001A                     	;# 
   412     001B                     	;# 
   413     001B                     	;# 
   414     001C                     	;# 
   415     001D                     	;# 
   416     001E                     	;# 
   417     001F                     	;# 
   418     0081                     	;# 
   419     0085                     	;# 
   420     0086                     	;# 
   421     0087                     	;# 
   422     0088                     	;# 
   423     0089                     	;# 
   424     008C                     	;# 
   425     008D                     	;# 
   426     008E                     	;# 
   427     008F                     	;# 
   428     0090                     	;# 
   429     0091                     	;# 
   430     0092                     	;# 
   431     0093                     	;# 
   432     0093                     	;# 
   433     0093                     	;# 
   434     0094                     	;# 
   435     0095                     	;# 
   436     0096                     	;# 
   437     0097                     	;# 
   438     0098                     	;# 
   439     0099                     	;# 
   440     009A                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     009F                     	;# 
   446     0105                     	;# 
   447     0107                     	;# 
   448     0108                     	;# 
   449     0109                     	;# 
   450     010C                     	;# 
   451     010C                     	;# 
   452     010D                     	;# 
   453     010E                     	;# 
   454     010F                     	;# 
   455     0185                     	;# 
   456     0187                     	;# 
   457     0188                     	;# 
   458     0189                     	;# 
   459     018C                     	;# 
   460     018D                     	;# 
   461     0000                     	;# 
   462     0001                     	;# 
   463     0002                     	;# 
   464     0003                     	;# 
   465     0004                     	;# 
   466     0005                     	;# 
   467     0006                     	;# 
   468     0007                     	;# 
   469     0008                     	;# 
   470     0009                     	;# 
   471     000A                     	;# 
   472     000B                     	;# 
   473     000C                     	;# 
   474     000D                     	;# 
   475     000E                     	;# 
   476     000E                     	;# 
   477     000F                     	;# 
   478     0010                     	;# 
   479     0011                     	;# 
   480     0012                     	;# 
   481     0013                     	;# 
   482     0014                     	;# 
   483     0015                     	;# 
   484     0015                     	;# 
   485     0016                     	;# 
   486     0017                     	;# 
   487     0018                     	;# 
   488     0019                     	;# 
   489     001A                     	;# 
   490     001B                     	;# 
   491     001B                     	;# 
   492     001C                     	;# 
   493     001D                     	;# 
   494     001E                     	;# 
   495     001F                     	;# 
   496     0081                     	;# 
   497     0085                     	;# 
   498     0086                     	;# 
   499     0087                     	;# 
   500     0088                     	;# 
   501     0089                     	;# 
   502     008C                     	;# 
   503     008D                     	;# 
   504     008E                     	;# 
   505     008F                     	;# 
   506     0090                     	;# 
   507     0091                     	;# 
   508     0092                     	;# 
   509     0093                     	;# 
   510     0093                     	;# 
   511     0093                     	;# 
   512     0094                     	;# 
   513     0095                     	;# 
   514     0096                     	;# 
   515     0097                     	;# 
   516     0098                     	;# 
   517     0099                     	;# 
   518     009A                     	;# 
   519     009B                     	;# 
   520     009C                     	;# 
   521     009D                     	;# 
   522     009E                     	;# 
   523     009F                     	;# 
   524     0105                     	;# 
   525     0107                     	;# 
   526     0108                     	;# 
   527     0109                     	;# 
   528     010C                     	;# 
   529     010C                     	;# 
   530     010D                     	;# 
   531     010E                     	;# 
   532     010F                     	;# 
   533     0185                     	;# 
   534     0187                     	;# 
   535     0188                     	;# 
   536     0189                     	;# 
   537     018C                     	;# 
   538     018D                     	;# 
   539     0019                     _TXREG	set	25
   540     0007                     _PORTC	set	7
   541     0009                     _PORTE	set	9
   542     0008                     _PORTD	set	8
   543     0006                     _PORTB	set	6
   544     0005                     _PORTA	set	5
   545     0001                     _TMR0	set	1
   546     001E                     _ADRESH	set	30
   547     001F                     _ADCON0bits	set	31
   548     0064                     _TXIF	set	100
   549     00C4                     _CREN	set	196
   550     00C7                     _SPEN	set	199
   551     0031                     _RB1	set	49
   552     0030                     _RB0	set	48
   553     0058                     _RBIF	set	88
   554     005A                     _T0IF	set	90
   555     0049                     _RE1	set	73
   556     0048                     _RE0	set	72
   557     0047                     _RD7	set	71
   558     0046                     _RD6	set	70
   559     0045                     _RD5	set	69
   560     0044                     _RD4	set	68
   561     0043                     _RD3	set	67
   562     0042                     _RD2	set	66
   563     0041                     _RD1	set	65
   564     0040                     _RD0	set	64
   565     00F8                     _ADON	set	248
   566     005F                     _GIE	set	95
   567     005B                     _RBIE	set	91
   568     0098                     _TXSTAbits	set	152
   569     009A                     _SPBRGH	set	154
   570     0099                     _SPBRG	set	153
   571     0081                     _OPTION_REGbits	set	129
   572     008F                     _OSCCONbits	set	143
   573     0087                     _TRISC	set	135
   574     0089                     _TRISE	set	137
   575     0088                     _TRISD	set	136
   576     0085                     _TRISA	set	133
   577     009E                     _ADRESL	set	158
   578     0096                     _IOCB	set	150
   579     0095                     _WPUB	set	149
   580     0086                     _TRISB	set	134
   581     04C5                     _TXEN	set	1221
   582     04C4                     _SYNC	set	1220
   583     0478                     _SCS	set	1144
   584     04FD                     _VCFG1	set	1277
   585     04FC                     _VCFG0	set	1276
   586     04FF                     _ADFM	set	1279
   587     040F                     _nRBPU	set	1039
   588     0189                     _ANSELH	set	393
   589     0188                     _ANSEL	set	392
   590                           
   591                           	psect	strings
   592     04E3                     __pstrings:
   593     04E3                     stringtab:
   594     04E3                     __stringtab:
   595                           
   596                           ;	String table - string pointers are 1 byte each
   597     04E3  1BFF               	btfsc	btemp+1,7
   598     04E4  2CED               	ljmp	stringcode
   599     04E5  1383               	bcf	3,7
   600     04E6  187F               	btfsc	btemp+1,0
   601     04E7  1783               	bsf	3,7
   602     04E8  0800               	movf	0,w
   603     04E9  0A84               	incf	4,f
   604     04EA  1903               	skipnz
   605     04EB  0AFF               	incf	btemp+1,f
   606     04EC  0008               	return
   607     04ED                     stringcode:
   608     04ED                     stringdir:
   609     04ED  3004               	movlw	high stringdir
   610     04EE  008A               	movwf	10
   611     04EF  0804               	movf	4,w
   612     04F0  0A84               	incf	4,f
   613     04F1  0782               	addwf	2,f
   614     04F2                     __stringbase:
   615     04F2  3400               	retlw	0
   616     04F3                     __end_of__stringtab:
   617     04F3                     STR_2:
   618     04F3  3456               	retlw	86	;'V'
   619     04F4  344F               	retlw	79	;'O'
   620     04F5  344C               	retlw	76	;'L'
   621     04F6  3454               	retlw	84	;'T'
   622     04F7  343A               	retlw	58	;':'
   623     04F8  3420               	retlw	32	;' '
   624     04F9  3400               	retlw	0
   625     04FA                     STR_1:
   626     04FA  3450               	retlw	80	;'P'
   627     04FB  344F               	retlw	79	;'O'
   628     04FC  3454               	retlw	84	;'T'
   629     04FD  343A               	retlw	58	;':'
   630     04FE  3420               	retlw	32	;' '
   631     04FF  3400               	retlw	0
   632                           
   633                           	psect	cinit
   634     0011                     start_initialization:	
   635                           ; #config settings
   636                           
   637     0011                     __initialization:
   638                           
   639                           ; Clear objects allocated to COMMON
   640     0011  01FA               	clrf	__pbssCOMMON& (0+127)
   641                           
   642                           ; Clear objects allocated to BANK0
   643     0012  1283               	bcf	3,5	;RP0=0, select bank0
   644     0013  1303               	bcf	3,6	;RP1=0, select bank0
   645     0014  01B6               	clrf	__pbssBANK0& (0+127)
   646     0015  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   647     0016  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   648     0017  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   649     0018  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   650     0019  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   651     001A  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   652     001B  01BD               	clrf	(__pbssBANK0+7)& (0+127)
   653     001C                     end_of_initialization:	
   654                           ;End of C runtime variable initialization code
   655                           
   656     001C                     __end_of__initialization:
   657     001C  0183               	clrf	3
   658     001D  120A  118A  2CA0   	ljmp	_main	;jump to C main() function
   659                           
   660                           	psect	bssCOMMON
   661     007A                     __pbssCOMMON:
   662     007A                     _pot_val:
   663     007A                     	ds	1
   664                           
   665                           	psect	bssBANK0
   666     0036                     __pbssBANK0:
   667     0036                     _pot_volt:
   668     0036                     	ds	2
   669     0038                     _volt:
   670     0038                     	ds	3
   671     003B                     _pot:
   672     003B                     	ds	3
   673                           
   674                           	psect	cstackCOMMON
   675     0070                     __pcstackCOMMON:
   676     0070                     ?_ioc_portB:
   677     0070                     ??_ioc_portB:	
   678                           ; 1 bytes @ 0x0
   679                           
   680     0070                     ?_setup:	
   681                           ; 1 bytes @ 0x0
   682                           
   683     0070                     ?_output_LCD:	
   684                           ; 1 bytes @ 0x0
   685                           
   686     0070                     ?_iocb_init:	
   687                           ; 1 bytes @ 0x0
   688                           
   689     0070                     ?_Lcd_Port:	
   690                           ; 1 bytes @ 0x0
   691                           
   692     0070                     ?_Lcd_Cmd:	
   693                           ; 1 bytes @ 0x0
   694                           
   695     0070                     ?_Lcd_Clear:	
   696                           ; 1 bytes @ 0x0
   697                           
   698     0070                     ?_Lcd_Init:	
   699                           ; 1 bytes @ 0x0
   700                           
   701     0070                     ?_Lcd_Write_Char:	
   702                           ; 1 bytes @ 0x0
   703                           
   704     0070                     ?_isr:	
   705                           ; 1 bytes @ 0x0
   706                           
   707     0070                     ??_isr:	
   708                           ; 1 bytes @ 0x0
   709                           
   710     0070                     ?_main:	
   711                           ; 1 bytes @ 0x0
   712                           
   713                           
   714                           ; 2 bytes @ 0x0
   715     0070                     	ds	3
   716     0073                     ??_iocb_init:
   717     0073                     ?_adc_init:	
   718                           ; 1 bytes @ 0x3
   719                           
   720     0073                     ??_Lcd_Port:	
   721                           ; 1 bytes @ 0x3
   722                           
   723     0073                     ?_adc_read:	
   724                           ; 1 bytes @ 0x3
   725                           
   726     0073                     ?___wmul:	
   727                           ; 2 bytes @ 0x3
   728                           
   729     0073                     ?___awdiv:	
   730                           ; 2 bytes @ 0x3
   731                           
   732     0073                     ?___awmod:	
   733                           ; 2 bytes @ 0x3
   734                           
   735     0073                     ?___lwmod:	
   736                           ; 2 bytes @ 0x3
   737                           
   738     0073                     iocb_init@pinesB:	
   739                           ; 2 bytes @ 0x3
   740                           
   741     0073                     adc_init@R:	
   742                           ; 1 bytes @ 0x3
   743                           
   744     0073                     Lcd_Port@a:	
   745                           ; 1 bytes @ 0x3
   746                           
   747     0073                     ___wmul@multiplier:	
   748                           ; 1 bytes @ 0x3
   749                           
   750     0073                     ___awdiv@divisor:	
   751                           ; 2 bytes @ 0x3
   752                           
   753     0073                     ___awmod@divisor:	
   754                           ; 2 bytes @ 0x3
   755                           
   756     0073                     ___lwmod@divisor:	
   757                           ; 2 bytes @ 0x3
   758                           
   759                           
   760                           ; 2 bytes @ 0x3
   761     0073                     	ds	1
   762     0074                     ??_Lcd_Cmd:
   763     0074                     ??_Lcd_Write_Char:	
   764                           ; 1 bytes @ 0x4
   765                           
   766     0074                     adc_init@clock:	
   767                           ; 1 bytes @ 0x4
   768                           
   769                           
   770                           ; 1 bytes @ 0x4
   771     0074                     	ds	1
   772     0075                     ??_adc_read:
   773     0075                     adc_init@channel:	
   774                           ; 1 bytes @ 0x5
   775                           
   776     0075                     Lcd_Write_Char@a:	
   777                           ; 1 bytes @ 0x5
   778                           
   779     0075                     ___wmul@multiplicand:	
   780                           ; 1 bytes @ 0x5
   781                           
   782     0075                     ___awdiv@dividend:	
   783                           ; 2 bytes @ 0x5
   784                           
   785     0075                     ___awmod@dividend:	
   786                           ; 2 bytes @ 0x5
   787                           
   788     0075                     ___lwmod@dividend:	
   789                           ; 2 bytes @ 0x5
   790                           
   791                           
   792                           ; 2 bytes @ 0x5
   793     0075                     	ds	1
   794     0076                     ??_adc_init:
   795     0076                     ?_Lcd_Write_String:	
   796                           ; 1 bytes @ 0x6
   797                           
   798     0076                     Lcd_Cmd@a:	
   799                           ; 1 bytes @ 0x6
   800                           
   801     0076                     Lcd_Write_String@a:	
   802                           ; 1 bytes @ 0x6
   803                           
   804                           
   805                           ; 2 bytes @ 0x6
   806     0076                     	ds	1
   807     0077                     ??_Lcd_Clear:
   808     0077                     ?_Lcd_Set_Cursor:	
   809                           ; 1 bytes @ 0x7
   810                           
   811     0077                     ??_Lcd_Init:	
   812                           ; 1 bytes @ 0x7
   813                           
   814     0077                     ??___wmul:	
   815                           ; 1 bytes @ 0x7
   816                           
   817     0077                     ??___awdiv:	
   818                           ; 1 bytes @ 0x7
   819                           
   820     0077                     ??___awmod:	
   821                           ; 1 bytes @ 0x7
   822                           
   823     0077                     ??___lwmod:	
   824                           ; 1 bytes @ 0x7
   825                           
   826     0077                     Lcd_Set_Cursor@b:	
   827                           ; 1 bytes @ 0x7
   828                           
   829     0077                     ___awmod@counter:	
   830                           ; 1 bytes @ 0x7
   831                           
   832     0077                     ___lwmod@counter:	
   833                           ; 1 bytes @ 0x7
   834                           
   835     0077                     ___wmul@product:	
   836                           ; 1 bytes @ 0x7
   837                           
   838                           
   839                           ; 2 bytes @ 0x7
   840     0077                     	ds	1
   841     0078                     ??_Lcd_Set_Cursor:
   842     0078                     adc_init@J:	
   843                           ; 1 bytes @ 0x8
   844                           
   845     0078                     Lcd_Set_Cursor@a:	
   846                           ; 1 bytes @ 0x8
   847                           
   848     0078                     ___awmod@sign:	
   849                           ; 1 bytes @ 0x8
   850                           
   851     0078                     Lcd_Write_String@i:	
   852                           ; 1 bytes @ 0x8
   853                           
   854                           
   855                           ; 2 bytes @ 0x8
   856     0078                     	ds	1
   857     0079                     ??_setup:
