

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 28 13:41:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
   197     008E                     	;# 
   198     008F                     	;# 
   199     0090                     	;# 
   200     0091                     	;# 
   201     0092                     	;# 
   202     0093                     	;# 
   203     0093                     	;# 
   204     0093                     	;# 
   205     0094                     	;# 
   206     0095                     	;# 
   207     0096                     	;# 
   208     0097                     	;# 
   209     0098                     	;# 
   210     0099                     	;# 
   211     009A                     	;# 
   212     009B                     	;# 
   213     009C                     	;# 
   214     009D                     	;# 
   215     009E                     	;# 
   216     009F                     	;# 
   217     0105                     	;# 
   218     0107                     	;# 
   219     0108                     	;# 
   220     0109                     	;# 
   221     010C                     	;# 
   222     010C                     	;# 
   223     010D                     	;# 
   224     010E                     	;# 
   225     010F                     	;# 
   226     0185                     	;# 
   227     0187                     	;# 
   228     0188                     	;# 
   229     0189                     	;# 
   230     018C                     	;# 
   231     018D                     	;# 
   232     0000                     	;# 
   233     0001                     	;# 
   234     0002                     	;# 
   235     0003                     	;# 
   236     0004                     	;# 
   237     0005                     	;# 
   238     0006                     	;# 
   239     0007                     	;# 
   240     0008                     	;# 
   241     0009                     	;# 
   242     000A                     	;# 
   243     000B                     	;# 
   244     000C                     	;# 
   245     000D                     	;# 
   246     000E                     	;# 
   247     000E                     	;# 
   248     000F                     	;# 
   249     0010                     	;# 
   250     0011                     	;# 
   251     0012                     	;# 
   252     0013                     	;# 
   253     0014                     	;# 
   254     0015                     	;# 
   255     0015                     	;# 
   256     0016                     	;# 
   257     0017                     	;# 
   258     0018                     	;# 
   259     0019                     	;# 
   260     001A                     	;# 
   261     001B                     	;# 
   262     001B                     	;# 
   263     001C                     	;# 
   264     001D                     	;# 
   265     001E                     	;# 
   266     001F                     	;# 
   267     0081                     	;# 
   268     0085                     	;# 
   269     0086                     	;# 
   270     0087                     	;# 
   271     0088                     	;# 
   272     0089                     	;# 
   273     008C                     	;# 
   274     008D                     	;# 
   275     008E                     	;# 
   276     008F                     	;# 
   277     0090                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0093                     	;# 
   282     0093                     	;# 
   283     0094                     	;# 
   284     0095                     	;# 
   285     0096                     	;# 
   286     0097                     	;# 
   287     0098                     	;# 
   288     0099                     	;# 
   289     009A                     	;# 
   290     009B                     	;# 
   291     009C                     	;# 
   292     009D                     	;# 
   293     009E                     	;# 
   294     009F                     	;# 
   295     0105                     	;# 
   296     0107                     	;# 
   297     0108                     	;# 
   298     0109                     	;# 
   299     010C                     	;# 
   300     010C                     	;# 
   301     010D                     	;# 
   302     010E                     	;# 
   303     010F                     	;# 
   304     0185                     	;# 
   305     0187                     	;# 
   306     0188                     	;# 
   307     0189                     	;# 
   308     018C                     	;# 
   309     018D                     	;# 
   310     0000                     	;# 
   311     0001                     	;# 
   312     0002                     	;# 
   313     0003                     	;# 
   314     0004                     	;# 
   315     0005                     	;# 
   316     0006                     	;# 
   317     0007                     	;# 
   318     0008                     	;# 
   319     0009                     	;# 
   320     000A                     	;# 
   321     000B                     	;# 
   322     000C                     	;# 
   323     000D                     	;# 
   324     000E                     	;# 
   325     000E                     	;# 
   326     000F                     	;# 
   327     0010                     	;# 
   328     0011                     	;# 
   329     0012                     	;# 
   330     0013                     	;# 
   331     0014                     	;# 
   332     0015                     	;# 
   333     0015                     	;# 
   334     0016                     	;# 
   335     0017                     	;# 
   336     0018                     	;# 
   337     0019                     	;# 
   338     001A                     	;# 
   339     001B                     	;# 
   340     001B                     	;# 
   341     001C                     	;# 
   342     001D                     	;# 
   343     001E                     	;# 
   344     001F                     	;# 
   345     0081                     	;# 
   346     0085                     	;# 
   347     0086                     	;# 
   348     0087                     	;# 
   349     0088                     	;# 
   350     0089                     	;# 
   351     008C                     	;# 
   352     008D                     	;# 
   353     008E                     	;# 
   354     008F                     	;# 
   355     0090                     	;# 
   356     0091                     	;# 
   357     0092                     	;# 
   358     0093                     	;# 
   359     0093                     	;# 
   360     0093                     	;# 
   361     0094                     	;# 
   362     0095                     	;# 
   363     0096                     	;# 
   364     0097                     	;# 
   365     0098                     	;# 
   366     0099                     	;# 
   367     009A                     	;# 
   368     009B                     	;# 
   369     009C                     	;# 
   370     009D                     	;# 
   371     009E                     	;# 
   372     009F                     	;# 
   373     0105                     	;# 
   374     0107                     	;# 
   375     0108                     	;# 
   376     0109                     	;# 
   377     010C                     	;# 
   378     010C                     	;# 
   379     010D                     	;# 
   380     010E                     	;# 
   381     010F                     	;# 
   382     0185                     	;# 
   383     0187                     	;# 
   384     0188                     	;# 
   385     0189                     	;# 
   386     018C                     	;# 
   387     018D                     	;# 
   388     0000                     	;# 
   389     0001                     	;# 
   390     0002                     	;# 
   391     0003                     	;# 
   392     0004                     	;# 
   393     0005                     	;# 
   394     0006                     	;# 
   395     0007                     	;# 
   396     0008                     	;# 
   397     0009                     	;# 
   398     000A                     	;# 
   399     000B                     	;# 
   400     000C                     	;# 
   401     000D                     	;# 
   402     000E                     	;# 
   403     000E                     	;# 
   404     000F                     	;# 
   405     0010                     	;# 
   406     0011                     	;# 
   407     0012                     	;# 
   408     0013                     	;# 
   409     0014                     	;# 
   410     0015                     	;# 
   411     0015                     	;# 
   412     0016                     	;# 
   413     0017                     	;# 
   414     0018                     	;# 
   415     0019                     	;# 
   416     001A                     	;# 
   417     001B                     	;# 
   418     001B                     	;# 
   419     001C                     	;# 
   420     001D                     	;# 
   421     001E                     	;# 
   422     001F                     	;# 
   423     0081                     	;# 
   424     0085                     	;# 
   425     0086                     	;# 
   426     0087                     	;# 
   427     0088                     	;# 
   428     0089                     	;# 
   429     008C                     	;# 
   430     008D                     	;# 
   431     008E                     	;# 
   432     008F                     	;# 
   433     0090                     	;# 
   434     0091                     	;# 
   435     0092                     	;# 
   436     0093                     	;# 
   437     0093                     	;# 
   438     0093                     	;# 
   439     0094                     	;# 
   440     0095                     	;# 
   441     0096                     	;# 
   442     0097                     	;# 
   443     0098                     	;# 
   444     0099                     	;# 
   445     009A                     	;# 
   446     009B                     	;# 
   447     009C                     	;# 
   448     009D                     	;# 
   449     009E                     	;# 
   450     009F                     	;# 
   451     0105                     	;# 
   452     0107                     	;# 
   453     0108                     	;# 
   454     0109                     	;# 
   455     010C                     	;# 
   456     010C                     	;# 
   457     010D                     	;# 
   458     010E                     	;# 
   459     010F                     	;# 
   460     0185                     	;# 
   461     0187                     	;# 
   462     0188                     	;# 
   463     0189                     	;# 
   464     018C                     	;# 
   465     018D                     	;# 
   466     0000                     	;# 
   467     0001                     	;# 
   468     0002                     	;# 
   469     0003                     	;# 
   470     0004                     	;# 
   471     0005                     	;# 
   472     0006                     	;# 
   473     0007                     	;# 
   474     0008                     	;# 
   475     0009                     	;# 
   476     000A                     	;# 
   477     000B                     	;# 
   478     000C                     	;# 
   479     000D                     	;# 
   480     000E                     	;# 
   481     000E                     	;# 
   482     000F                     	;# 
   483     0010                     	;# 
   484     0011                     	;# 
   485     0012                     	;# 
   486     0013                     	;# 
   487     0014                     	;# 
   488     0015                     	;# 
   489     0015                     	;# 
   490     0016                     	;# 
   491     0017                     	;# 
   492     0018                     	;# 
   493     0019                     	;# 
   494     001A                     	;# 
   495     001B                     	;# 
   496     001B                     	;# 
   497     001C                     	;# 
   498     001D                     	;# 
   499     001E                     	;# 
   500     001F                     	;# 
   501     0081                     	;# 
   502     0085                     	;# 
   503     0086                     	;# 
   504     0087                     	;# 
   505     0088                     	;# 
   506     0089                     	;# 
   507     008C                     	;# 
   508     008D                     	;# 
   509     008E                     	;# 
   510     008F                     	;# 
   511     0090                     	;# 
   512     0091                     	;# 
   513     0092                     	;# 
   514     0093                     	;# 
   515     0093                     	;# 
   516     0093                     	;# 
   517     0094                     	;# 
   518     0095                     	;# 
   519     0096                     	;# 
   520     0097                     	;# 
   521     0098                     	;# 
   522     0099                     	;# 
   523     009A                     	;# 
   524     009B                     	;# 
   525     009C                     	;# 
   526     009D                     	;# 
   527     009E                     	;# 
   528     009F                     	;# 
   529     0105                     	;# 
   530     0107                     	;# 
   531     0108                     	;# 
   532     0109                     	;# 
   533     010C                     	;# 
   534     010C                     	;# 
   535     010D                     	;# 
   536     010E                     	;# 
   537     010F                     	;# 
   538     0185                     	;# 
   539     0187                     	;# 
   540     0188                     	;# 
   541     0189                     	;# 
   542     018C                     	;# 
   543     018D                     	;# 
   544     001A                     _RCREG	set	26
   545     0019                     _TXREG	set	25
   546     0005                     _PORTA	set	5
   547     0007                     _PORTC	set	7
   548     0009                     _PORTE	set	9
   549     0008                     _PORTD	set	8
   550     0006                     _PORTB	set	6
   551     001E                     _ADRESH	set	30
   552     001F                     _ADCON0bits	set	31
   553     0064                     _TXIF	set	100
   554     005E                     _PEIE	set	94
   555     00C4                     _CREN	set	196
   556     00C7                     _SPEN	set	199
   557     0065                     _RCIF	set	101
   558     0049                     _RE1	set	73
   559     0048                     _RE0	set	72
   560     0047                     _RD7	set	71
   561     0046                     _RD6	set	70
   562     0045                     _RD5	set	69
   563     0044                     _RD4	set	68
   564     0043                     _RD3	set	67
   565     0042                     _RD2	set	66
   566     0041                     _RD1	set	65
   567     0040                     _RD0	set	64
   568     00F8                     _ADON	set	248
   569     005F                     _GIE	set	95
   570     005B                     _RBIE	set	91
   571     009A                     _SPBRGH	set	154
   572     0099                     _SPBRG	set	153
   573     008F                     _OSCCONbits	set	143
   574     0085                     _TRISA	set	133
   575     0087                     _TRISC	set	135
   576     0089                     _TRISE	set	137
   577     0088                     _TRISD	set	136
   578     009E                     _ADRESL	set	158
   579     0096                     _IOCB	set	150
   580     0095                     _WPUB	set	149
   581     0086                     _TRISB	set	134
   582     0464                     _TXIE	set	1124
   583     04C5                     _TXEN	set	1221
   584     0465                     _RCIE	set	1125
   585     04C4                     _SYNC	set	1220
   586     0478                     _SCS	set	1144
   587     04FD                     _VCFG1	set	1277
   588     04FC                     _VCFG0	set	1276
   589     04FF                     _ADFM	set	1279
   590     040F                     _nRBPU	set	1039
   591     0189                     _ANSELH	set	393
   592     0188                     _ANSEL	set	392
   593                           
   594                           	psect	strings
   595     0593                     __pstrings:
   596     0593                     stringtab:
   597     0593                     __stringtab:
   598                           
   599                           ;	String table - string pointers are 1 byte each
   600     0593  1BFF               	btfsc	btemp+1,7
   601     0594  2D9D               	ljmp	stringcode
   602     0595  1383               	bcf	3,7
   603     0596  187F               	btfsc	btemp+1,0
   604     0597  1783               	bsf	3,7
   605     0598  0800               	movf	0,w
   606     0599  0A84               	incf	4,f
   607     059A  1903               	skipnz
   608     059B  0AFF               	incf	btemp+1,f
   609     059C  0008               	return
   610     059D                     stringcode:
   611     059D                     stringdir:
   612     059D  3005               	movlw	high stringdir
   613     059E  008A               	movwf	10
   614     059F  0804               	movf	4,w
   615     05A0  0A84               	incf	4,f
   616     05A1  0782               	addwf	2,f
   617     05A2                     __stringbase:
   618     05A2  3400               	retlw	0
   619     05A3                     __end_of__stringtab:
   620     05A3                     STR_3:
   621     05A3  3456               	retlw	86	;'V'
   622     05A4  346F               	retlw	111	;'o'
   623     05A5  346C               	retlw	108	;'l'
   624     05A6  3474               	retlw	116	;'t'
   625     05A7  3461               	retlw	97	;'a'
   626     05A8  346A               	retlw	106	;'j'
   627     05A9  3465               	retlw	101	;'e'
   628     05AA  3420               	retlw	32	;' '
   629     05AB  3464               	retlw	100	;'d'
   630     05AC  3465               	retlw	101	;'e'
   631     05AD  346C               	retlw	108	;'l'
   632     05AE  3420               	retlw	32	;' '
   633     05AF  3470               	retlw	112	;'p'
   634     05B0  346F               	retlw	111	;'o'
   635     05B1  3474               	retlw	116	;'t'
   636     05B2  3465               	retlw	101	;'e'
   637     05B3  346E               	retlw	110	;'n'
   638     05B4  3463               	retlw	99	;'c'
   639     05B5  3469               	retlw	105	;'i'
   640     05B6  346F               	retlw	111	;'o'
   641     05B7  346D               	retlw	109	;'m'
   642     05B8  3465               	retlw	101	;'e'
   643     05B9  3474               	retlw	116	;'t'
   644     05BA  3472               	retlw	114	;'r'
   645     05BB  346F               	retlw	111	;'o'
   646     05BC  343A               	retlw	58	;':'
   647     05BD  3420               	retlw	32	;' '
   648     05BE  3400               	retlw	0
   649     05BF                     STR_2:
   650     05BF  3456               	retlw	86	;'V'
   651     05C0  346F               	retlw	111	;'o'
   652     05C1  346C               	retlw	108	;'l'
   653     05C2  3474               	retlw	116	;'t'
   654     05C3  3461               	retlw	97	;'a'
   655     05C4  3467               	retlw	103	;'g'
   656     05C5  3465               	retlw	101	;'e'
   657     05C6  343A               	retlw	58	;':'
   658     05C7  3420               	retlw	32	;' '
   659     05C8  3400               	retlw	0
   660     05C9                     STR_1:
   661     05C9  3443               	retlw	67	;'C'
   662     05CA  346F               	retlw	111	;'o'
   663     05CB  3475               	retlw	117	;'u'
   664     05CC  346E               	retlw	110	;'n'
   665     05CD  3474               	retlw	116	;'t'
   666     05CE  3465               	retlw	101	;'e'
   667     05CF  3472               	retlw	114	;'r'
   668     05D0  343A               	retlw	58	;':'
   669     05D1  3420               	retlw	32	;' '
   670     05D2  3400               	retlw	0
   671     05D3                     STR_4:
   672     05D3  3456               	retlw	86	;'V'
   673     05D4  340A               	retlw	10
   674     05D5  340D               	retlw	13
   675     05D6  3400               	retlw	0
   676                           
   677                           	psect	cinit
   678     000F                     start_initialization:	
   679                           ; #config settings
   680                           
   681     000F                     __initialization:
   682                           
   683                           ; Clear objects allocated to COMMON
   684     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   685     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   686                           
   687                           ; Clear objects allocated to BANK0
   688     0011  1283               	bcf	3,5	;RP0=0, select bank0
   689     0012  1303               	bcf	3,6	;RP1=0, select bank0
   690     0013  01C5               	clrf	__pbssBANK0& (0+127)
   691     0014  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   692     0015  01C7               	clrf	(__pbssBANK0+2)& (0+127)
   693     0016  01C8               	clrf	(__pbssBANK0+3)& (0+127)
   694     0017  01C9               	clrf	(__pbssBANK0+4)& (0+127)
   695     0018  01CA               	clrf	(__pbssBANK0+5)& (0+127)
   696     0019  01CB               	clrf	(__pbssBANK0+6)& (0+127)
   697     001A  01CC               	clrf	(__pbssBANK0+7)& (0+127)
   698     001B  01CD               	clrf	(__pbssBANK0+8)& (0+127)
   699     001C  01CE               	clrf	(__pbssBANK0+9)& (0+127)
   700     001D                     end_of_initialization:	
   701                           ;End of C runtime variable initialization code
   702                           
   703     001D                     __end_of__initialization:
   704     001D  0183               	clrf	3
   705     001E  120A  118A  2E9B   	ljmp	_main	;jump to C main() function
   706                           
   707                           	psect	bssCOMMON
   708     007A                     __pbssCOMMON:
   709     007A                     _UART_read:
   710     007A                     	ds	1
   711     007B                     _pot_val:
   712     007B                     	ds	1
   713                           
   714                           	psect	bssBANK0
   715     0045                     __pbssBANK0:
   716     0045                     _pot_volt:
   717     0045                     	ds	2
   718     0047                     _prev:
   719     0047                     	ds	1
   720     0048                     _counter:
   721     0048                     	ds	1
   722     0049                     _volt:
   723     0049                     	ds	3
   724     004C                     _count:
   725     004C                     	ds	3
   726                           
   727                           	psect	cstackCOMMON
   728     0070                     __pcstackCOMMON:
   729     0070                     ?_UART_read_char:
   730     0070                     ??_UART_read_char:	
   731                           ; 1 bytes @ 0x0
   732                           
   733     0070                     ?_setup:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     0070                     ?_output_LCD:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     0070                     ?_UART:	
   740                           ; 1 bytes @ 0x0
   741                           
   742     0070                     ?_UART_write_string:	
   743                           ; 1 bytes @ 0x0
   744                           
   745     0070                     ?_UART_write_char:	
   746                           ; 1 bytes @ 0x0
   747                           
   748     0070                     ?_Lcd_Port:	
   749                           ; 1 bytes @ 0x0
   750                           
   751     0070                     ?_Lcd_Cmd:	
   752                           ; 1 bytes @ 0x0
   753                           
   754     0070                     ?_Lcd_Clear:	
   755                           ; 1 bytes @ 0x0
   756                           
   757     0070                     ?_Lcd_Init:	
   758                           ; 1 bytes @ 0x0
   759                           
   760     0070                     ?_Lcd_Write_Char:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     0070                     ?_isr:	
   764                           ; 1 bytes @ 0x0
   765                           
   766     0070                     ??_isr:	
   767                           ; 1 bytes @ 0x0
   768                           
   769     0070                     ?_main:	
   770                           ; 1 bytes @ 0x0
   771                           
   772                           
   773                           ; 2 bytes @ 0x0
   774     0070                     	ds	2
   775     0072                     ??_UART_write_char:
   776     0072                     ?_adc_init:	
   777                           ; 1 bytes @ 0x2
   778                           
   779     0072                     ??_Lcd_Port:	
   780                           ; 1 bytes @ 0x2
   781                           
   782     0072                     ?_adc_read:	
   783                           ; 1 bytes @ 0x2
   784                           
   785     0072                     ?___awdiv:	
   786                           ; 2 bytes @ 0x2
   787                           
   788     0072                     ?___awmod:	
   789                           ; 2 bytes @ 0x2
   790                           
   791     0072                     ?___lwdiv:	
   792                           ; 2 bytes @ 0x2
   793                           
   794     0072                     ?___lwmod:	
   795                           ; 2 bytes @ 0x2
   796                           
   797     0072                     ?___lmul:	
   798                           ; 2 bytes @ 0x2
   799                           
   800     0072                     adc_init@R:	
   801                           ; 4 bytes @ 0x2
   802                           
   803     0072                     Lcd_Port@a:	
   804                           ; 1 bytes @ 0x2
   805                           
   806     0072                     UART_write_char@c:	
   807                           ; 1 bytes @ 0x2
   808                           
   809     0072                     ___awdiv@divisor:	
   810                           ; 1 bytes @ 0x2
   811                           
   812     0072                     ___awmod@divisor:	
   813                           ; 2 bytes @ 0x2
   814                           
   815     0072                     ___lwdiv@divisor:	
   816                           ; 2 bytes @ 0x2
   817                           
   818     0072                     ___lwmod@divisor:	
   819                           ; 2 bytes @ 0x2
   820                           
